ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalGalvanized_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_MetalGalvanized->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalGalvanized_N,22371338,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPainted_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_MetalPainted->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPainted_ARM,11186510,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPainted_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_MetalPainted->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPainted_BC,11186501,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPainted_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_MetalPainted->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPainted_N,22371329,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPainted_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_MetalPainted->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPainted_RGB,11186510,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPanneling_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_MetalPanneling->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPanneling_ARM,2797848,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPanneling_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_MetalPanneling->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPanneling_BC,2797839,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPanneling_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_MetalPanneling->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPanneling_N,5594059,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPanneling_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_MetalPanneling->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPanneling_RGB,2797842,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPolished_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_WallWindow->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_Metal_Gold->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPolished_ARM,2797845,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPolished_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_WallWindow->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_Metal_Gold->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPolished_BC,2797836,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Polkadots_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_Polkadots->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Polkadots_ARM,11186501,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Polkadots_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_Polkadots->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Polkadots_BC,11186492,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Polkadots_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_Polkadots->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Polkadots_N,22371320,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Polkadots_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_Polkadots->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Polkadots_RGB,11186501,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Reflector_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_Reflector->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Reflector_ARM,11186501,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Reflector_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_Reflector->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Reflector_BC,11186492,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Reflector_E,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_Reflector->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Reflector_E,11186495,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Reflector_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_Reflector->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Reflector_RGB,11186501,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesFish_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_ScalesFish->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesFish_ARM,11186504,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesFish_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_ScalesFish->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesFish_BC,11186495,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesFish_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_ScalesFish->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesFish_N,22371323,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesSnake_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_ScalesSnake->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesSnake_ARM,11186507,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesSnake_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_ScalesSnake->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesSnake_BC,11186498,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesSnake_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_ScalesSnake->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_ScalesSnake_N,22371326,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stars_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_Stars->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stars_ARM,11186489,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stars_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_Stars->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stars_BC,11186480,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stars_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_Stars->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stars_RGB,11186489,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stone_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_StoneC->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stone_ARM,11186489,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stone_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_StoneC->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stone_BC,11186480,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stone_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_StoneA->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stone_N,22371308,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_PillarDmg->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_StuccoA->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_ARM,11186492,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_PillarDmg->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_StuccoA->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_BC,11186483,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_PillarDmg->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_StuccoA->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_N,22371311,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_PillarDmg->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_StuccoA->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_RGB,11186492,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Tiger_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_Tiger->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Tiger_ARM,11186489,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Tiger_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_Tiger->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Tiger_BC,11186480,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Tiger_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_Tiger->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Tiger_RGB,11186489,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Wood_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_RoofTrim1Side->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_WoodA->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Wood_ARM,11186486,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Wood_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_RoofTrim1Side->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_WoodA->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Wood_BC,11186477,None
0,/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Wood_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_RoofTrim1Side->/Game/LearningKit_Games/MaterialLibrary/Tileable/MI_WoodA->/Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Wood_N,22371305,None
0,/Game/LearningKit_Robots/Audio/Approaching-object_V2,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Robots/Audio/Approaching-object_V2,11328,None
0,/Game/MediumLevel1,/Script/Engine.World,Soft From Unassigned Package? Best Guess: /Game/MediumLevel1,62620,None
0,/Game/MediumLevel2,/Script/Engine.World,Soft From Unassigned Package? Best Guess: /Game/MediumLevel2,33826,None
0,/Game/MenuLevel,/Script/Engine.World,Soft From Unassigned Package? Best Guess: /Game/MenuLevel,5198,None
0,/Game/MenuLevel,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/MenuLevel,5198,None
0,/Game/OutroLevel,/Script/Engine.World,Soft From Unassigned Package? Best Guess: /Game/OutroLevel,22995,None
0,/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter,15847,None
0,/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter,15847,None
0,/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode,4854,None
0,/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode,4854,None
0,/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_AnimBP,/Script/Engine.AnimBlueprint,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_AnimBP,15694,None
0,/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_AnimBP,/Script/Engine.AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_AnimBP,15694,None
0,/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_IdleRun_2D,/Script/Engine.BlendSpace1D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_AnimBP->/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_IdleRun_2D,1649,None
0,/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_Jump,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_AnimBP->/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_Jump,4730,None
0,/Game/SCK_Casual01/Mannequin/Animations/ThirdPersonIdle,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_AnimBP->/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_IdleRun_2D->/Game/SCK_Casual01/Mannequin/Animations/ThirdPersonIdle,15619,None
0,/Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_End,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_End,4739,None
0,/Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_Loop,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_AnimBP->/Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_Loop,6990,None
0,/Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_Start,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_AnimBP->/Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_Start,6053,None
0,/Game/SCK_Casual01/Mannequin/Animations/ThirdPersonRun,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_AnimBP->/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_IdleRun_2D->/Game/SCK_Casual01/Mannequin/Animations/ThirdPersonRun,6716,None
0,/Game/SCK_Casual01/Mannequin/Animations/ThirdPersonWalk,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_AnimBP->/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_IdleRun_2D->/Game/SCK_Casual01/Mannequin/Animations/ThirdPersonWalk,9479,None
0,/Game/SCK_Casual01/Mannequin/Character/Materials/M_UE4Man_Body,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin->/Game/SCK_Casual01/Mannequin/Character/Materials/M_UE4Man_Body,29742,None
0,/Game/SCK_Casual01/Mannequin/Character/Materials/M_UE4Man_ChestLogo,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin->/Game/SCK_Casual01/Mannequin/Character/Materials/M_UE4Man_ChestLogo,27070,None
0,/Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4,/Script/Engine.MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin->/Game/SCK_Casual01/Mannequin/Character/Materials/M_UE4Man_Body->/Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4,809,None
